Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\tasks.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\token.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\staggered.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1573880865.901394
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1573880866.5807455
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\re.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\uuid.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\socket.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1573880867.1883955
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1587605820.7435572
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\compat.py first seen with mtime 1573880868.4305034
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\safestring.py first seen with mtime 1573880867.7404366
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\charset.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\locks.py first seen with mtime 1573880865.8857698
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1587605819.1480825
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_tasks.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\json\scanner.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\xmlbuilder.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\copy.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1573880862.5263824
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\datetime.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader.py first seen with mtime 1573880867.252398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1573880857.8856747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\pprint.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1573880867.696428
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1573880866.0576468
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1573880866.407309
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1573880867.8004353
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\collections\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\sre_compile.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\utils.py first seen with mtime 1573880866.1357777
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\locale.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\_os.py first seen with mtime 1573880867.5044165
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\http\cookies.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1587605820.748446
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\fields.py first seen with mtime 1573880866.7243614
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1587483647.4776983
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1573880868.4985306
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\pkgutil.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\protocols.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\_base.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_collections_abc.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1573880856.9794185
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1573880866.696359
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\testcases.py first seen with mtime 1573880867.4284084
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\zipfile.py first seen with mtime 1571100146.0
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssreader\urls.py first seen with mtime 1596930045.987934
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1573880867.7244365
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1587605819.2106502
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1573880868.4745002
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\__init__.py first seen with mtime 1573880867.4924152
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\__init__.py first seen with mtime 1587605819.0425007
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1573880854.7137678
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\base64mime.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1573880865.8232975
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\sql.py first seen with mtime 1573880865.9795206
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1573880856.9325383
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\importlib\resources.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\duration.py first seen with mtime 1573880867.6524248
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1587605820.630153
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\sql.py first seen with mtime 1573880868.450528
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1587605819.2223837
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\__init__.py first seen with mtime 1573880867.8324387
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1573880866.5963717
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\__init__.py first seen with mtime 1596764998.0527172
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1573880865.901394
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\statistics.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1573880867.3604052
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1573880866.684358
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\__init__.py first seen with mtime 1573880853.4637506
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1587483647.1077154
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\escsm.py first seen with mtime 1587605819.113865
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\relations.py first seen with mtime 1587483647.1627305
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1573880867.6044211
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\models.py first seen with mtime 1596859038.3240786
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\validators.py first seen with mtime 1573880865.776398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\queue.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\paginator.py first seen with mtime 1573880865.7607684
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1573880867.2323954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\manager.py first seen with mtime 1573880866.5651193
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1587605819.153948
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\constants.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\errors.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\logging\handlers.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1573880866.5297537
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1573880856.9950435
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\_sqlite3.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\base.py first seen with mtime 1573880867.2163959
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1573880868.4464984
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\importlib\abc.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\utils.py first seen with mtime 1573880867.2683997
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\pathlib.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1573880866.1357777
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\__init__.py first seen with mtime 1587605816.57108
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\static.py first seen with mtime 1573880867.85644
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1573880862.6201062
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1573880862.4794824
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\latin_1.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\quopri.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1573880867.572422
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\static.py first seen with mtime 1573880867.3804128
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1573880866.6119957
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\exceptions.py first seen with mtime 1573880870.0661461
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\tempfile.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\certs.py first seen with mtime 1587605816.6150727
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\views.py first seen with mtime 1596905462.8136742
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\storage.py first seen with mtime 1573880865.8857698
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\gzip.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1573880866.5494947
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\client.py first seen with mtime 1573880867.4004076
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\response.py first seen with mtime 1587483647.172738
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\minicompat.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\base.py first seen with mtime 1573880866.533867
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\views.py first seen with mtime 1587483647.2107575
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1573880865.838899
